{0.037219793, -0.07369274, -0.066703156, 0.051798675, 0.019816201, 0.0799559, 0.15322702, 0.12169148, -0.012844369, 0.07191908, -0.042807844, -0.055343986, 0.047537442, -0.1840993, -0.04973312, 0.019637302, -0.05250553, -0.04119098, 0.0044728825, -0.0991864, -0.050656006, 0.054222837, 0.15667377, -0.024564419, 0.08853837, 0.07253574, 0.03776254, 0.15478434, 0.055430815, -0.17893672, -0.12198815, 0.16069463, 0.023085356, 0.001846317, 0.09360938, -0.11049175, 0.08864042, -0.1849228, 0.18747966, 0.114021614, 0.00039914792, -0.19866627, 0.03105472, 0.06476087, 0.035997763, -0.029814638, 0.22806132, 0.037916332, 0.14218676, 0.18295912, 0.13451181, 0.07170562, -0.17097898, -0.08217704, 0.028746476, 0.14121114, -0.115149416, 0.0746604, 0.14574, -0.0480186, 0.0851637, -0.25512084, -0.025010578, -0.022979647}, 
{-0.16187985, -0.053071126, 0.08889638, 0.12994933, -0.07172937, -0.029420452, -0.17887715, -0.18394433, 0.14804037, 0.016432682, -0.11545941, 0.16926824, 0.11272489, -0.059141666, -0.022648476, 0.112433836, -0.07363066, -0.09844029, -0.09421188, -0.04652414, 0.054485593, -0.09924827, -0.10203738, 0.17383112, 0.13061638, 0.21723764, 0.10168, -0.1484123, 0.009009153, -0.18479405, -0.14049017, 0.1352856, -0.1904503, -0.031644307, -0.14240764, 0.15330847, 0.01920397, 0.06711371, 0.13248454, -0.16252527, -0.011811842, -0.13576965, 0.027772754, -0.07341226, -0.07214198, -0.11389375, 0.18327324, 0.1482854, 0.13505551, 0.18277258, -0.02626904, -0.19986767, 0.19096868, 0.06687544, -0.17427906, 0.16990735, 0.021735325, 0.10226338, 0.07648809, 0.08458314, -0.019952063, -0.12331214, 0.08345738, -0.10720514}, 
{-0.11784939, 0.13901162, 0.17541553, 0.0068180277, 0.08370372, 0.19568732, 0.1527057, 0.16130845, -0.10887147, 0.0057604997, 0.017151197, -0.07591734, 0.074551366, -0.096355714, 0.009168413, -0.16693792, -0.041264474, -0.20172808, 0.087851115, -0.11150604, 0.02929441, -0.18127488, 0.121247865, 0.026974129, -0.089421205, -0.084139474, 0.17010033, -0.12498328, 0.12371035, -0.09088153, 0.09456703, 0.14463148, -0.12687099, -0.005997329, -0.11655833, 0.02078586, -0.106590934, -0.11512597, -0.09459927, 0.08822833, 0.16902019, 0.097186655, -0.12848651, -0.10355483, -0.18496619, 0.03752223, 0.018644463, -0.011650756, 0.08848207, -0.066014454, 0.015223748, -0.13534284, 0.16766347, -0.15215103, 0.04690241, 0.052716672, -0.17274542, -0.14850283, -0.030408578, 0.17918245, -0.06772061, 0.18023314, 0.23040067, 0.034727633}, 
{-0.021786809, -0.13667938, 0.0101925135, -0.10264572, 0.034619566, -0.12298052, -0.15679714, 0.1556183, -0.0449657, -0.12472619, -0.067981936, -0.111911274, 0.14812605, -0.06749446, -0.1392318, 0.10825743, -0.1506219, -0.010992837, 0.11620993, -0.029875023, -0.057338696, -0.12433565, -0.079476975, 0.094770074, -0.11146368, -0.009615541, -0.1517475, 0.13585283, -0.10460581, 0.030750543, 0.16009787, 0.057021778, 0.18011285, -0.018341478, -0.13265677, 0.15829505, 0.0046311147, -0.039850995, -0.15250076, -0.15872927, -0.13407034, -0.03994487, 0.035454676, 0.036921762, 0.11927643, 0.19458766, -0.108403794, -0.07745508, -0.1404435, 0.0054621575, -0.12411172, 0.12736355, -0.17207728, 0.16309084, -0.106114775, 0.01950507, -0.14299932, -0.133796, 0.056639776, 0.05023979, -0.085668, -0.058156487, -0.0069090226, -0.13636637}, 
{0.1375056, -0.09205426, 0.1122721, -0.00043016355, -0.13079968, -0.06621708, -0.032180652, 0.060420528, -0.12850057, -0.10110667, 0.04563577, -0.037219107, 0.11173863, -0.10776295, -0.1771736, 0.12908329, 0.20731834, 0.03316206, 0.16269435, -0.10948518, -0.18647458, -0.049807325, 0.10060986, 0.19244263, -0.16358075, 0.19707616, 0.008454079, -0.019892413, -0.044183195, -0.021904603, -0.01263225, -0.1197633, 0.06321885, 0.094733045, -0.0023905702, 0.0680102, -0.0015152883, -0.042207345, 0.17558138, 0.004554242, -0.013219241, 0.119102776, 0.0787317, -0.07265742, -0.16522528, -0.15027668, -0.022384586, 0.055448562, 0.102432504, -0.1706498, -0.14370893, -0.14755777, 0.015804559, -0.14324622, -0.08204265, -0.19665183, 0.049910516, 0.1916777, -0.092597745, 0.07301415, -0.12389733, 0.10256144, -0.110936895, 0.14228757}, 
{-0.07668165, 0.25814122, 0.047041908, 0.22300662, 0.18184589, 0.10198646, -0.070949845, -0.032368943, -0.004290968, -0.1093057, 0.08164561, 0.028508052, -0.14025521, 0.06068556, 0.09790832, 0.08207239, 0.0565209, -0.15434466, -0.058451816, 0.13137949, 0.12773925, -0.12792286, 0.06858373, -0.099207394, -0.19672237, -0.15143636, 0.15707038, 0.20611624, -0.14544922, -0.07590704, -0.11993675, -0.26310584, 0.08403741, -0.02686867, -0.118765846, 0.037675347, 0.06709028, 0.17045091, -0.0075903535, 0.01132378, 0.048514742, 0.188143, 0.03340313, 0.10584594, 0.000925052, 0.059367336, -0.24487959, 0.14569165, -0.17458977, -0.021722728, -0.17626582, 0.038249284, -0.0064563006, -0.083893225, 0.0062765544, -0.14179629, -0.15916999, -0.06537863, 0.029172283, 0.03329504, -0.048812088, 0.24164212, 0.11865109, 0.14538376}, 
{-0.11191602, 0.1104471, 0.12620442, 0.17942096, 0.16561113, 0.20779888, 0.01118795, 0.12980966, 0.062094733, -0.113425836, 0.14850634, -0.053705692, -0.118274294, 0.044622675, -0.18814023, 0.16912012, 0.19864778, -0.14364061, 0.080665834, 0.049193665, -0.090713084, 0.14160053, 0.010162892, 0.1881385, 0.014052253, 0.02879485, 0.09770951, 0.004456157, 0.027512595, -0.1659025, 0.081186496, 0.07690209, 0.1693251, 0.061399065, 0.06405672, -0.02629326, 0.182493, -0.15209444, 0.16663794, 0.06557034, -0.07817094, 0.004155613, 0.08588289, -0.04429352, 0.05373575, 0.09820714, 0.10749254, -0.109756485, -0.1651539, -0.13844632, -0.24761814, -0.07591739, -0.012239262, 0.07383095, -0.1156978, -0.009859203, 0.020747289, 0.20299001, 0.09933992, 0.20970441, -0.010153118, -0.09490026, 0.05238326, 0.0055979043}, 
{-0.16850893, 0.1980426, -0.047433227, 0.1943503, 0.16675447, 0.19816102, 0.024535283, 0.019827977, 0.09520091, 0.116434306, -0.10979168, -0.055020437, 0.11545409, 0.046259403, -0.25194788, 0.13996471, -0.07826369, -0.08734079, 0.0989399, -0.16803566, -0.028525917, 0.0938278, -0.044687703, 0.113410264, 0.13229781, 0.082244545, 0.18253532, -0.15778053, 0.08362986, -0.08911382, 0.110134296, -0.122918904, -0.1734649, 0.029479465, -0.18299419, 0.025393568, -0.03763562, -0.10254633, -0.13771996, -0.108552024, -0.023517173, 0.13690527, -0.06035863, -0.0886885, -0.21811588, -0.12552637, -0.05903526, -0.036817208, -0.05330093, 0.0851549, -0.12569004, 0.044979718, -0.16465689, -0.030709445, 0.094282575, -0.025648164, -0.02112022, 0.14391817, 0.13603537, -0.036942706, 0.0025403518, -0.054545477, 0.14625396, -0.051042303}, 
{-0.14710209, 0.16575119, -0.113508664, -0.10925172, 0.061231885, 0.0034782547, -0.033667903, 0.126613, -0.027104571, -0.0061313454, 0.00604166, 0.1261832, -0.13711306, -0.039938778, 0.026275367, -0.11822625, 0.22931327, 0.0958253, -0.0034978634, -0.19392546, 0.097202174, -0.01682356, 0.13631314, 0.06712359, 0.050206218, 0.14982057, 0.055080894, 0.21126543, -0.15117185, -0.10676538, -0.0025678573, -0.16689156, 0.07993092, -0.03486115, -0.12585801, -0.069923624, -0.051008023, -0.18443653, 0.14022233, 0.14744143, -0.02583097, 0.25514686, 0.07630049, -0.09714493, -0.17702456, -0.030097382, -0.113938555, -0.08763929, 0.14966567, 0.021339735, -0.23561786, 0.061617, -0.07765952, 0.035972998, 0.044551816, -0.029921863, 0.070734784, 0.17773078, 0.06157317, 0.1401336, 0.039297722, 0.2359509, 0.0725303, 0.13256805}, 
{0.18481605, -0.11655413, -0.14884509, 0.16158551, 0.13014129, -0.061869692, -0.015595988, -0.13713916, 0.0019951314, 0.09370629, 0.023096371, -0.15035641, -0.09562847, 0.08556481, -0.10054128, -0.14299066, -0.05190963, -0.019475015, 0.06175244, 0.140487, -0.099169165, -0.18677624, 0.03273662, 0.03962546, -0.119121246, 0.032564502, -0.062394876, -0.16087274, -0.0094882995, 0.03730461, -0.04262753, 0.08057612, -0.013009369, 0.09801424, 0.066068396, -0.018401122, 0.021612464, 0.17017938, -0.07965944, -0.06163743, -0.087287664, 0.04028939, -0.11182687, 0.012593875, 0.11336161, -0.0068944604, -0.079855576, 0.18735306, -0.14424303, 0.09237447, -0.10472684, 0.08328575, 0.13733484, -0.02353847, 0.17125869, 0.17592561, -0.025477603, 0.22114858, -0.11667872, 0.09250009, 0.10550639, 0.17662448, 0.124718614, -0.046820134}, 
{-0.1714699, 0.08870971, -0.15758382, -0.24796891, 0.14275704, 0.10949818, 0.12834074, 0.044970393, 0.15100868, -0.02959352, 0.0011676874, 0.03417082, -0.031254884, 0.08677797, 0.0936399, 0.1856191, -0.2202028, -0.15282567, -0.051933184, 0.19875826, 0.09203992, -0.18118677, 0.1645947, 0.008731722, -0.024484335, 0.14949028, 0.0014832636, 0.08834952, 0.12004514, 0.115741566, 0.0716741, 0.033821374, -0.049979344, -0.25228083, -0.0217537, 0.029654486, 0.035682097, 0.04551275, 0.12967826, 0.18428005, -0.16413978, 0.11774601, -0.077357896, 0.14994448, 0.19246303, 0.123231575, 0.024874905, 0.15404339, -0.1288499, 0.14439942, 0.1819118, -0.16087793, -0.04234475, 0.13455878, -0.121307746, -0.11302675, -0.07325982, -0.24401619, 0.12034557, 0.11818857, 0.11519474, -0.01509393, -0.1065145, -0.19126485}, 
{0.18893231, -0.16929528, -0.12610577, -0.10968084, 0.09247596, -0.15278405, -0.09186862, 0.020783857, -0.15674175, -0.13584381, -0.16805796, -0.046577394, 0.026117638, -0.16165708, -0.071860895, 0.11092849, -0.16140565, 0.1906936, -0.05342761, 0.14182006, -0.14374991, -0.16938825, 0.20527959, 0.13509354, -0.06178607, 0.1490603, -0.21039927, 0.08707475, -0.089176334, -0.11536626, 0.1282186, 0.11660758, -0.107451394, -0.14877865, -0.053040996, -0.01846209, -0.08683766, 0.046778917, -0.07947871, -0.16294673, 0.115140624, -0.0203247, 0.033728883, 0.099513985, 0.1599253, 0.11008585, 0.024807548, 0.16765036, -0.09744056, 0.0011612879, 0.03836955, -0.11647126, -0.12548515, 0.103468046, -0.07681202, -0.035731725, -0.036214143, -0.2204734, 0.1431458, -0.0628686, 0.113753445, -0.046333548, -0.06554559, 0.14075972}, 
{0.054870635, -0.18535657, 0.04706964, -0.23051943, 0.12770332, -0.13057582, 0.07263379, 0.15584259, -0.17439666, -0.06821538, -0.029058207, -0.048019588, -0.029303052, 0.18214528, 0.05107565, -0.06312433, -0.07992444, -0.014479478, 0.034174796, 0.22355752, 0.14098671, -0.08644854, 0.119152345, 0.066063106, 0.15976846, 0.02930837, -0.024232699, 0.001030411, 0.10879494, -0.16158858, -0.015132289, 0.14629525, 0.011669591, 0.11023414, -0.15210602, 0.21156122, -0.005015951, 0.014219344, 0.104393706, -0.092099495, -0.19472271, -0.18538971, -0.012367949, -0.14286436, 0.09894449, 0.05390284, 0.041231494, 0.14572911, -0.06292535, 0.18279497, -0.087572366, -0.06481779, -0.017742723, -0.18149668, 0.17517214, 0.12350063, 0.0293985, -0.18800642, 0.13419068, 0.090586744, 0.061274085, -0.21298599, -0.11610841, 0.081129536}, 
{-0.12455946, -0.023396552, -0.015448347, -0.21539658, 0.06854447, 0.016575744, 0.10075145, -0.029599741, -0.10783003, 0.0642637, 0.13652758, -0.035667956, 0.18007413, -0.010204554, 0.13797355, 0.18053292, -0.1924047, -0.013818567, 0.15775654, 0.21929133, 0.12973271, 0.17346208, -0.040844794, -0.059633613, -0.13587156, 0.048857633, -0.05421917, -0.11051823, -0.1355072, -0.025783733, 0.18898591, -0.12889028, 0.17612343, -0.01802297, -0.1294658, -0.11344046, -0.22015092, -0.031092837, 0.11691193, 0.18223713, 0.13716333, -0.18495524, 0.17798565, -0.19463298, 0.05614622, -0.07688446, 0.18887584, 0.08588351, -0.1810391, 0.15124972, -0.034042295, -0.02430582, 0.043919325, -0.018395305, 0.18778811, 0.07675135, -0.02343084, 0.052213814, 0.08672011, 0.050716266, -0.15817071, -0.107069805, 0.14010982, -0.06424743}, 
{-0.1299021, -0.05981284, 0.15041302, -0.17867485, 0.23232, 0.14587002, -0.045135796, -0.08133909, 0.080825016, 0.21193093, -0.10443484, -0.054821923, 0.017414086, -0.059614167, 0.101206504, 0.18381222, 0.061236516, -0.20845492, -0.074381664, 0.12369095, -0.1449358, -0.067874566, -0.0035459225, 0.18650532, -0.08454809, -0.022491422, -0.13112356, -0.13210037, -0.110486954, -0.16979052, 0.07454288, -0.13832657, 0.06892745, -0.006024294, -0.19088547, -0.085954756, -0.019302439, -0.08858933, 0.025412247, 0.14726828, -0.037379757, 0.16538438, 0.12541394, -0.086124174, 0.042320676, 0.10713126, -0.15825891, -0.18243264, -0.12140373, -0.15257466, -0.03704324, -0.19188434, 0.08339314, -0.16741611, 0.08392865, -0.2090426, -0.10135641, -0.076996125, 0.06237539, 0.045367766, 0.060507037, 0.16097514, -0.03893659, 0.058648795}, 
{-0.044299155, 0.25746173, 0.035606265, -0.09235096, 0.09392072, 0.0707119, 0.123120025, -0.07486966, -0.09617558, 0.1400627, -0.19917408, -0.029246911, 0.039104175, 0.067410246, 0.07177965, -0.024699152, -0.02424312, -0.12374847, -0.021745522, 0.03412364, 0.081679694, -0.012206703, -0.0013647128, 0.15539329, 0.107666805, -0.07262234, 0.21343933, 0.11966526, -0.13723579, -0.038925022, 0.11752367, 0.062425762, -0.014831334, 0.04393749, -0.22737597, -0.21481799, -0.14365911, 0.09834756, -0.13867597, -0.07724608, 0.22109431, 0.21793197, 0.09824966, 0.042502668, -0.17527026, 0.047066092, -0.27405667, 0.09199615, 0.0894619, -0.052787274, -0.078791216, 0.052146636, 0.108028784, 0.01144135, 0.20183922, 0.085134916, -0.151988, 0.11871005, 0.06058775, -0.09852013, -0.012641397, 0.11585811, 0.2532883, -0.16002841}, 
{0.04906614, -0.08404155, -0.096687526, -0.015710255, -0.1392183, 0.17577134, -0.18540895, -0.18768165, -0.05847168, 0.22863853, -0.065144874, 0.15086366, 0.025861228, 0.11594997, -0.12331517, -0.15601748, 0.25554815, 0.11798342, -0.096980125, -0.06862441, -0.1470684, 0.028221399, -0.18200816, 0.11939395, 0.05124272, 0.056846358, -0.073524676, 0.17567882, 0.06081243, -0.1842797, -0.120170884, -0.21403807, 0.10098292, 0.110219315, -0.048150137, -0.04197183, 0.0015902399, -0.0735863, 0.013121232, 0.13056232, 0.20287809, 0.092541754, 0.18774597, 0.033503998, -0.17085032, -0.19706024, 0.042785756, -0.16120246, -0.1360187, 0.13214056, 0.015631702, 0.08898973, -0.14416867, -0.13482799, -0.08464829, -0.09744506, 0.1090029, -0.12451415, -0.0040617753, 0.083870895, -0.121514164, -0.06286127, 0.17867163, 0.0019437373}, 
{0.05074355, 0.11761456, 0.036207452, -0.047969043, 0.16838777, 0.037553627, 0.05326812, -0.005455315, -0.07547896, 0.12708597, -0.20306854, -0.07964512, -0.0027137194, -0.004077509, 0.02337726, 0.041793913, 0.0005877265, -0.15149471, -0.0935156, -0.05712743, 0.060918175, 0.008114144, -0.054040853, -0.13275363, -0.042248648, 0.14040409, -0.09021246, 0.1710052, 0.05811219, -0.14414552, 0.1465885, -0.12290205, -0.18980843, 0.11060294, -0.038537394, -0.124008626, -0.13453089, 0.17463766, 0.06899507, -0.04837826, -0.08663732, 0.04879421, -0.035997897, -0.047518846, -0.08228731, -0.22813836, -0.18824722, 0.011140734, -0.17330405, -0.21312185, 0.020241627, -0.09960346, -0.06597789, -0.11527363, 0.024530407, 0.08354872, 0.14924766, 0.03953477, 0.048450727, 0.113976136, -0.11715439, 0.013458874, 0.25965253, 0.1633618}, 
{0.11066435, 0.21420427, 0.06841476, 0.014796963, 0.062492207, 0.054817658, -0.17300352, -0.021984681, -0.14266008, 0.22469506, 0.026865892, 0.15334876, 0.09974906, 0.06691046, -0.16323999, -0.0935115, -0.0121494755, 0.009241083, 0.2520768, -0.080224484, -0.011168738, -0.13289319, 0.028029025, 0.16784914, 0.14084731, -0.07250402, 0.0046923994, -0.06532708, -0.1069934, 0.11232348, 0.23603931, -0.086872555, 0.10634662, 0.13245519, -0.10010083, -0.010009271, -0.07288429, -0.06162107, 0.11206283, -0.0061383992, 0.22514723, 0.1722233, 0.13939373, 0.12426279, 0.13832803, -0.21003598, -0.19745454, 0.028233528, 0.10719425, -0.040363286, 0.06898165, -0.010664662, -0.05641429, 0.017865583, -0.004086724, 0.16741401, 0.085126564, -0.08375273, 0.121699065, -0.050770227, -0.009899645, 0.20020884, 0.02970843, -0.03365186}, 
{-0.12604183, 0.1901054, -0.0062360317, -0.047223985, 0.15658645, 0.14285484, -0.13906904, -0.1798309, 0.11585517, 0.20152757, -0.09944259, 0.07344858, -0.21502483, 0.15111922, -0.05144411, -0.17009386, 0.11812563, -0.16746032, 0.16142718, 0.17136653, -0.102767095, 0.18246494, -0.09643212, -0.12264734, -0.07735024, 0.14169434, -0.11957426, -0.025258126, -0.16346277, -0.13574958, 0.05320687, -0.17099653, -0.03193544, 0.14785817, -0.02110589, -0.18600692, 0.08579314, 0.09941135, 0.12046726, -0.11855655, 0.1758045, 0.23135136, -0.16929764, 0.11239939, -0.082874134, 0.059182897, -0.20422764, -0.17214254, -0.15379018, 0.05070672, -0.056466985, -0.11413068, 0.07698034, -0.0036899745, 0.003581675, -0.022395456, -0.10146458, 0.18300983, -0.18080471, 0.12154214, -0.1136284, 0.18645789, 0.21442664, 0.10007687}, 
{-0.06486057, -0.17222717, -0.09786189, -0.10909524, -0.0915478, -0.1883026, 0.17576803, 0.01774925, 0.014276162, 0.08646104, 0.16244076, 0.035268754, 0.15651433, -0.038068146, 0.0042137927, 0.04734923, -0.22499354, 0.18751502, -0.081255935, 0.030450853, 0.025824932, 0.061774597, 0.05077563, 0.26163074, 0.092015974, -0.03355014, -0.17589991, 0.09586873, -0.012748331, -0.16717942, -0.0753208, 0.00068011787, 0.14864941, -0.18896379, -0.0051611415, 0.23374934, 0.12523776, 0.05221124, -0.15713623, 0.094283864, -0.25920188, 0.044887822, -0.01314795, 0.1639343, 0.19697692, -0.03829081, 0.112314746, -0.044643924, -0.18955469, 0.23953903, 0.027907176, 0.07586224, 0.17660807, -0.11028019, -0.1595868, 0.14613962, -0.072112314, -0.24891825, 0.14597085, -0.01841394, 0.0017909352, 0.03422229, -0.1673281, -0.16302057}, 
{-0.18396476, -0.13321145, 0.19075729, -0.095734395, -0.08386719, -0.14321792, 0.07032952, -0.042632237, -0.1520938, -0.08815112, 0.18157302, -0.12165765, 0.18705617, 0.07524775, -0.063395195, -0.0013920367, 0.10141704, 0.22618559, -0.14146465, -0.12127412, -0.10572153, 0.10974558, 0.18274905, 0.26679373, -0.15146737, 0.103377625, -0.14535008, -0.18581314, 0.18803523, 0.058812365, 0.08632141, 0.035291165, 0.12729739, 0.10088226, 0.1448685, 0.20847075, 0.00026857958, -0.16254753, -0.17997336, 0.15740304, -0.19647698, -0.22383378, -0.17740673, -0.19118708, -0.07843536, 0.25224134, 0.10199569, 0.17786239, -0.009436064, -0.06962339, -0.046560507, -0.027404927, -0.021579638, 0.10040747, -0.0020154137, 0.070489235, -0.12832546, -0.1675686, -0.12406014, -0.014733776, 0.22168921, -0.21763343, 0.120882526, -0.13860738}, 
{0.16567527, 0.04201939, -0.10783988, -0.09134813, -0.059305053, 0.0933494, 0.038531136, -0.055495113, -0.08828731, 0.08383991, -0.14064254, 0.15250035, 0.018812401, -0.029781118, 0.24288388, -0.0460992, -0.15152971, 0.20425957, -0.21008867, -0.06760726, -0.04636541, 0.11545326, 0.05307346, -0.03843248, 0.03676457, 0.17735772, -0.14561589, -0.14551763, -0.18459655, 0.13308825, -0.058359608, 0.25314844, 0.036770865, 0.07694353, 0.1207796, 0.041228514, -0.23803025, -0.10402619, -0.109145954, -0.1646771, -0.019102085, -0.0044011143, 0.1805243, 0.17749918, 0.19612175, -0.017518101, 0.04517459, -0.04061599, 0.1649813, 0.25021866, -0.08581502, -0.15919127, -0.121498264, -0.18013233, -0.12797211, 0.17998342, -0.17157757, -0.044606395, 0.1123171, -0.0097635705, -0.07112243, -0.1994709, -0.025855657, -0.13242066}, 
{0.075111434, 0.04662566, 0.007818595, -0.05185312, 0.077083394, 0.07294579, -0.0009485525, -0.10178708, 0.1676787, 0.038235866, -0.07547512, 0.1596889, 0.08550307, 0.17082693, -0.016095946, -0.050019473, -0.18233761, -0.10721052, 0.116070546, 0.17117596, 0.018472087, -0.18440501, 0.009184628, 0.20686725, -0.18352014, 0.036529716, -0.0025351907, -0.14351776, -0.17841333, 0.032340497, -0.052988794, 0.17718172, -0.10538069, -0.15104762, 0.26372898, 0.08802931, -0.032522622, 0.11897071, -0.16236871, -0.1281326, 0.08180261, -0.05996182, -0.14671725, -0.0016300619, 0.24354975, 0.016601766, 0.000859684, -0.18101831, -0.10409439, 0.23802213, 0.09593098, -0.15105277, 0.07369484, -0.16671196, -0.052975208, 0.08174807, -0.04057695, 0.06349824, -0.0011192794, -0.08018582, 0.12372221, 0.0185244, 0.049632613, 0.15397109}, 
{-0.03395146, -0.037018433, 0.0027728975, 0.0318179, -0.08726675, 0.10524902, -0.086335495, -0.042053252, 0.1795388, 0.1067918, -0.13257007, 0.1570565, 0.16665073, 0.14064835, 0.14769249, -0.15644565, 0.043502383, 0.039456327, -0.10931322, -0.12805156, -0.0013764249, 0.036217526, 0.085007004, 0.15110047, 0.04021307, 0.12621924, 0.028318876, 0.038753815, -0.14366171, -0.1459073, 0.17058107, 0.069228485, -0.120796755, -0.18094544, 0.13035753, -0.13894546, -0.14483419, -0.16536921, -0.16846406, 0.16435002, -0.009704571, 0.16406776, -0.1682786, -0.13848886, -0.13435248, 0.010178816, 0.0098004155, 0.02962096, 0.10242961, -0.13263135, -0.1473914, -0.15107687, -0.17579088, 0.13283892, -0.063354746, -0.16691408, -0.06269324, -0.1677426, 0.15712215, 0.118723474, 0.15981302, 0.110393226, -0.123868056, -0.061809957}, 
{-0.12189433, 7.393301e-05, 0.10908933, 0.16105743, -0.05654235, 0.1387239, 0.04696137, -0.072942615, -0.028174832, 0.10301577, -0.0026655046, -0.15861139, -0.19177409, -0.17888254, 0.08011767, -0.13990644, -0.028796237, -0.06479279, 0.18466042, -0.031575106, 0.15864523, 0.15797587, 0.08418601, -0.15552111, 0.10198446, 0.07541658, -0.108273216, 0.18569669, -0.025840327, 0.104784384, 0.13623591, -0.05685681, 0.11907448, 0.16529794, 0.043676563, -0.13916816, -0.14951909, -0.18781403, -0.0022543818, 0.049859583, 0.2321218, 0.06694904, 0.00021734834, -0.08077791, 0.06950088, 0.055001035, 0.12857725, 0.02364631, 0.020669457, 0.05015686, 0.054521114, 0.055139843, -0.124789484, 0.10866909, -0.009437117, -0.028461229, -0.06924033, -0.042013343, 0.06401966, 0.0021561268, 0.07052579, 0.1315973, -0.07952165, -0.109189965}, 
{-0.13369024, 0.114790715, -0.11146624, 0.1936909, 0.05353672, -0.11244801, -0.16361542, -0.00806047, -0.15069598, 0.041287202, 0.0141737135, -0.1569555, 0.04851768, -0.10580006, -0.10626408, 0.03905298, -0.12150365, -0.057580914, 0.015813004, 0.10307979, 0.13998476, 0.15123634, 0.16372913, 0.026457775, -0.047187638, 0.13311389, 0.050424576, 0.0010765903, 0.06205161, 0.10144256, 0.22676213, 0.08582949, 0.0034404695, 0.1859656, -0.23498376, -0.14229938, -0.17166479, 0.1750926, -0.09327423, 0.15114267, 0.010866482, 0.14651458, 0.039812908, 0.030154012, 0.014628162, -0.16996515, -0.2265689, 0.12751229, -0.11696999, -0.015911698, 0.05273068, 0.0023604545, -0.14929332, -0.06633619, 0.085245445, -0.1720419, -0.06504065, 0.13438341, -0.051093064, -0.0517711, -0.16959475, 0.04297443, 0.2338669, 0.13681112}, 
{0.036785334, 0.11970602, 0.15621008, -0.08151809, 0.16861896, 0.16980007, -0.13834947, 0.11143647, 0.14021976, 0.11557668, -0.11406267, 0.07850896, 0.023180673, 0.072046146, -0.07130559, -0.095947206, 0.14086452, 0.12160941, -0.09283645, -0.11268182, -0.0033125402, -0.08920744, 0.08451695, 0.080488384, 0.096508875, 0.085202776, -0.05116371, -0.1111215, 0.15338714, 0.16959907, -0.12935516, -0.10986315, 0.14476512, 0.063010514, -0.06591474, -0.16127208, -0.08601972, -0.1695118, 0.18196882, 0.13942592, -0.023198748, 0.15846646, -0.039642498, -0.075339414, 0.15084134, -0.07112132, 0.015351053, 0.016814291, 0.044487756, -0.13653362, -0.108185776, -0.12889491, 0.15946285, 0.060746774, -0.012883144, -0.12748727, 0.18168674, -0.10738965, -0.16255315, 0.13771719, -0.22652736, 0.04685199, 0.08833502, -0.045975715}, 
{0.16641708, 0.14474006, -0.14414838, 0.13906465, -0.08070837, -0.14126457, 0.16776043, -0.16196787, 0.12919901, 0.039758198, -0.20452833, 0.014650896, 0.09870922, -0.17946854, -0.12357112, -0.13937539, 0.108891025, 0.10863852, 0.036966782, 0.05405928, 0.1063091, 0.013653681, 0.02623055, 0.1824105, 0.097417966, 0.19007894, 0.16784716, 0.049865175, -0.10890864, -0.1456878, 0.1535682, 0.06879744, 0.18694972, -0.03095136, 0.013385129, 0.15476988, 0.101102956, -0.11883573, -0.1886419, -0.07093457, -0.09238612, -0.018601913, -0.046143115, -0.010559162, -0.12480688, 0.117167324, -0.05366351, 0.07351817, -0.13912591, 0.088579714, 0.14398006, 0.17232859, 0.12419678, 0.08664976, 0.12788707, 0.13792616, -0.040588707, 0.17975616, -0.06404358, 0.037282415, 0.083087415, 0.19364788, 0.11200829, -0.06897442}, 
{0.12023954, 0.12681852, -0.15832044, 0.11291323, 0.16470939, 0.007520571, -0.16534674, -0.14894487, -0.10577895, 0.20248826, -0.1689931, -0.17461072, -0.12792422, -0.18053018, 0.019959278, 0.07829793, 0.009565304, -0.03176986, 0.19422728, -0.016190693, -0.14990218, -0.08259258, 0.14264978, -0.06760943, -0.15884379, -0.00027736742, 0.06621193, -0.13084891, -0.09707113, -0.08220805, 0.12113969, 0.09007448, 0.15955915, -0.15162624, 0.0038702085, -0.13522862, -0.021568723, -0.15578634, 0.11398317, -0.062876746, 0.016836973, 0.017682778, -0.058859617, 0.14199236, -0.18674167, 0.028408308, 0.021192044, 0.032485276, 0.11704321, -0.041733917, 0.05392176, 0.17193669, -0.10620962, 0.020528212, 0.0921882, -0.1671499, -0.008279964, 0.14459814, 0.0667406, 0.05080246, 0.07768365, 0.15728213, -0.0905935, 0.14814384}, 
